;name;year;s;sdate;e;edate;dur
0;м.Стерлегова;1998.0;1998-07-22 00:00:00;203.0;1998-10-14 00:00:00;287.0;84.0
1;м.Стерлегова;1999.0;1999-07-14 00:00:00;195.0;1999-10-06 00:00:00;279.0;84.0
2;м.Стерлегова;2000.0;2000-07-05 00:00:00;187.0;2000-10-11 00:00:00;285.0;98.0
3;м.Стерлегова;2001.0;-99;-99.0;-99;-99.0;-99.0
4;м.Стерлегова;2002.0;2002-07-03 00:00:00;184.0;2002-10-09 00:00:00;282.0;98.0
5;м.Стерлегова;2003.0;2003-05-28 00:00:00;148.0;2003-11-26 00:00:00;330.0;182.0
6;м.Стерлегова;2004.0;2004-07-21 00:00:00;203.0;2004-12-22 00:00:00;357.0;154.0
7;м.Стерлегова;2005.0;2005-02-16 00:00:00;47.0;2005-12-14 00:00:00;348.0;301.0
8;м.Стерлегова;2006.0;2006-05-31 00:00:00;151.0;2006-10-18 00:00:00;291.0;140.0
9;м.Стерлегова;2007.0;2007-04-18 00:00:00;108.0;2007-11-07 00:00:00;311.0;203.0
10;м.Стерлегова;2008.0;2008-07-02 00:00:00;184.0;2008-10-06 00:00:00;280.0;96.0
11;м.Стерлегова;2009.0;2009-06-10 00:00:00;161.0;2009-10-20 00:00:00;293.0;132.0
12;м.Стерлегова;2010.0;2010-06-15 00:00:00;166.0;2010-11-02 00:00:00;306.0;140.0
13;м.Стерлегова;2011.0;2011-05-24 00:00:00;144.0;2011-10-25 00:00:00;298.0;154.0
14;м.Стерлегова;2012.0;2012-07-17 00:00:00;199.0;2012-10-16 00:00:00;290.0;91.0
15;м.Стерлегова;2013.0;2013-06-04 00:00:00;155.0;2013-10-08 00:00:00;281.0;126.0
16;м.Стерлегова;2014.0;2014-06-24 00:00:00;175.0;2014-07-08 00:00:00;189.0;14.0
17;м.Стерлегова;2015.0;-99;-99.0;-99;-99.0;-99.0
18;м.Стерлегова;2016.0;-99;-99.0;-99;-99.0;-99.0
19;м.Стерлегова;2017.0;-99;-99.0;-99;-99.0;-99.0
20;м.Стерлегова;2018.0;2018-07-13 00:00:00;194.0;2018-08-17 00:00:00;229.0;35.0
21;м.Стерлегова;2019.0;-99;-99.0;-99;-99.0;-99.0
22;м.Стерлегова;2020.0;2020-08-11 00:00:00;224.0;2020-10-13 00:00:00;287.0;63.0
23;м.Стерлегова;2021.0;2021-08-31 00:00:00;243.0;2021-08-31 00:00:00;243.0;0.0
24;о.Известий;1998.0;1998-07-22 00:00:00;203.0;1998-10-14 00:00:00;287.0;84.0
25;о.Известий;1999.0;1999-07-14 00:00:00;195.0;1999-10-06 00:00:00;279.0;84.0
26;о.Известий;2000.0;2000-07-05 00:00:00;187.0;2000-10-11 00:00:00;285.0;98.0
27;о.Известий;2001.0;-99;-99.0;-99;-99.0;-99.0
28;о.Известий;2002.0;2002-07-03 00:00:00;184.0;2002-10-09 00:00:00;282.0;98.0
29;о.Известий;2003.0;2003-07-09 00:00:00;190.0;2003-11-26 00:00:00;330.0;140.0
30;о.Известий;2004.0;2004-07-21 00:00:00;203.0;2004-12-22 00:00:00;357.0;154.0
31;о.Известий;2005.0;2005-02-16 00:00:00;47.0;2005-12-14 00:00:00;348.0;301.0
32;о.Известий;2006.0;2006-05-31 00:00:00;151.0;2006-10-18 00:00:00;291.0;140.0
33;о.Известий;2007.0;2007-06-27 00:00:00;178.0;2007-11-07 00:00:00;311.0;133.0
34;о.Известий;2008.0;2008-07-02 00:00:00;184.0;2008-10-06 00:00:00;280.0;96.0
35;о.Известий;2009.0;2009-06-10 00:00:00;161.0;2009-10-20 00:00:00;293.0;132.0
36;о.Известий;2010.0;2010-06-15 00:00:00;166.0;2010-11-02 00:00:00;306.0;140.0
37;о.Известий;2011.0;2011-05-24 00:00:00;144.0;2011-10-25 00:00:00;298.0;154.0
38;о.Известий;2012.0;2012-07-17 00:00:00;199.0;2012-10-16 00:00:00;290.0;91.0
39;о.Известий;2013.0;2013-06-04 00:00:00;155.0;2013-10-08 00:00:00;281.0;126.0
40;о.Известий;2014.0;2014-06-24 00:00:00;175.0;2014-07-08 00:00:00;189.0;14.0
41;о.Известий;2015.0;-99;-99.0;-99;-99.0;-99.0
42;о.Известий;2016.0;-99;-99.0;-99;-99.0;-99.0
43;о.Известий;2017.0;-99;-99.0;-99;-99.0;-99.0
44;о.Известий;2018.0;2018-07-13 00:00:00;194.0;2018-08-17 00:00:00;229.0;35.0
45;о.Известий;2019.0;-99;-99.0;-99;-99.0;-99.0
46;о.Известий;2020.0;2020-08-11 00:00:00;224.0;2020-10-13 00:00:00;287.0;63.0
47;о.Известий;2021.0;2021-08-03 00:00:00;215.0;2021-09-21 00:00:00;264.0;49.0
48;о.Визе;1998.0;1998-07-22 00:00:00;203.0;1998-10-14 00:00:00;287.0;84.0
49;о.Визе;1999.0;1999-07-14 00:00:00;195.0;1999-10-06 00:00:00;279.0;84.0
50;о.Визе;2000.0;2000-07-05 00:00:00;187.0;2000-10-11 00:00:00;285.0;98.0
51;о.Визе;2001.0;-99;-99.0;-99;-99.0;-99.0
52;о.Визе;2002.0;2002-07-03 00:00:00;184.0;2002-10-09 00:00:00;282.0;98.0
53;о.Визе;2003.0;2003-06-24 00:00:00;175.0;2003-10-30 00:00:00;303.0;128.0
54;о.Визе;2004.0;2004-07-14 00:00:00;196.0;2004-10-06 00:00:00;280.0;84.0
55;о.Визе;2005.0;2005-07-06 00:00:00;187.0;2005-10-19 00:00:00;292.0;105.0
56;о.Визе;2006.0;2006-05-31 00:00:00;151.0;2006-10-18 00:00:00;291.0;140.0
57;о.Визе;2007.0;2007-07-04 00:00:00;185.0;2007-10-31 00:00:00;304.0;119.0
58;о.Визе;2008.0;2008-07-02 00:00:00;184.0;2008-10-06 00:00:00;280.0;96.0
59;о.Визе;2009.0;2009-06-10 00:00:00;161.0;2009-10-20 00:00:00;293.0;132.0
60;о.Визе;2010.0;2010-06-15 00:00:00;166.0;2010-11-02 00:00:00;306.0;140.0
61;о.Визе;2011.0;2011-05-24 00:00:00;144.0;2011-10-25 00:00:00;298.0;154.0
62;о.Визе;2012.0;2012-06-05 00:00:00;157.0;2012-10-16 00:00:00;290.0;133.0
63;о.Визе;2013.0;2013-06-04 00:00:00;155.0;2013-10-08 00:00:00;281.0;126.0
64;о.Визе;2014.0;2014-06-24 00:00:00;175.0;2014-07-08 00:00:00;189.0;14.0
65;о.Визе;2015.0;-99;-99.0;-99;-99.0;-99.0
66;о.Визе;2016.0;-99;-99.0;-99;-99.0;-99.0
67;о.Визе;2017.0;-99;-99.0;-99;-99.0;-99.0
68;о.Визе;2018.0;2018-07-13 00:00:00;194.0;2018-08-17 00:00:00;229.0;35.0
69;о.Визе;2019.0;-99;-99.0;-99;-99.0;-99.0
70;о.Визе;2020.0;2020-06-16 00:00:00;168.0;2020-12-01 00:00:00;336.0;168.0
71;о.Визе;2021.0;2021-07-06 00:00:00;187.0;2021-09-21 00:00:00;264.0;77.0
72;о.Голомянный;1998.0;1998-05-08 00:00:00;128.0;1998-09-02 00:00:00;245.0;117.0
73;о.Голомянный;1999.0;-99;-99.0;-99;-99.0;-99.0
74;о.Голомянный;2000.0;2000-06-14 00:00:00;166.0;2000-06-14 00:00:00;166.0;0.0
75;о.Голомянный;2001.0;-99;-99.0;-99;-99.0;-99.0
76;о.Голомянный;2002.0;2002-06-05 00:00:00;156.0;2002-10-16 00:00:00;289.0;133.0
77;о.Голомянный;2003.0;2003-06-17 00:00:00;168.0;2003-12-17 00:00:00;351.0;183.0
78;о.Голомянный;2004.0;2004-07-28 00:00:00;210.0;2004-09-01 00:00:00;245.0;35.0
79;о.Голомянный;2005.0;2005-08-10 00:00:00;222.0;2005-11-23 00:00:00;327.0;105.0
80;о.Голомянный;2006.0;-99;-99.0;-99;-99.0;-99.0
81;о.Голомянный;2007.0;2007-05-09 00:00:00;129.0;2007-09-12 00:00:00;255.0;126.0
82;о.Голомянный;2008.0;2008-06-25 00:00:00;177.0;2008-09-24 00:00:00;268.0;91.0
83;о.Голомянный;2009.0;2009-07-15 00:00:00;196.0;2009-10-13 00:00:00;286.0;90.0
84;о.Голомянный;2010.0;2010-06-08 00:00:00;159.0;2010-11-16 00:00:00;320.0;161.0
85;о.Голомянный;2011.0;2011-12-27 00:00:00;361.0;2011-12-27 00:00:00;361.0;0.0
86;о.Голомянный;2012.0;2012-12-31 00:00:00;366.0;2012-12-31 00:00:00;366.0;0.0
87;о.Голомянный;2013.0;-99;-99.0;-99;-99.0;-99.0
88;о.Голомянный;2014.0;-99;-99.0;-99;-99.0;-99.0
89;о.Голомянный;2015.0;2015-06-23 00:00:00;174.0;2015-09-22 00:00:00;265.0;91.0
90;о.Голомянный;2016.0;2016-09-20 00:00:00;264.0;2016-09-20 00:00:00;264.0;0.0
91;о.Голомянный;2017.0;-99;-99.0;-99;-99.0;-99.0
92;о.Голомянный;2018.0;2018-09-04 00:00:00;247.0;2018-10-09 00:00:00;282.0;35.0
93;о.Голомянный;2019.0;2019-06-04 00:00:00;155.0;2019-09-17 00:00:00;260.0;105.0
94;о.Голомянный;2020.0;2020-05-26 00:00:00;147.0;2020-10-06 00:00:00;280.0;133.0
95;о.Голомянный;2021.0;-99;-99.0;-99;-99.0;-99.0
96;м.Челюскин;1998.0;1998-05-08 00:00:00;128.0;1998-09-02 00:00:00;245.0;117.0
97;м.Челюскин;1999.0;-99;-99.0;-99;-99.0;-99.0
98;м.Челюскин;2000.0;2000-06-14 00:00:00;166.0;2000-06-14 00:00:00;166.0;0.0
99;м.Челюскин;2001.0;-99;-99.0;-99;-99.0;-99.0
100;м.Челюскин;2002.0;2002-06-05 00:00:00;156.0;2002-10-16 00:00:00;289.0;133.0
101;м.Челюскин;2003.0;2003-06-17 00:00:00;168.0;2003-12-17 00:00:00;351.0;183.0
102;м.Челюскин;2004.0;2004-07-28 00:00:00;210.0;2004-09-01 00:00:00;245.0;35.0
103;м.Челюскин;2005.0;2005-08-10 00:00:00;222.0;2005-11-23 00:00:00;327.0;105.0
104;м.Челюскин;2006.0;-99;-99.0;-99;-99.0;-99.0
105;м.Челюскин;2007.0;2007-05-09 00:00:00;129.0;2007-09-12 00:00:00;255.0;126.0
106;м.Челюскин;2008.0;2008-06-25 00:00:00;177.0;2008-09-24 00:00:00;268.0;91.0
107;м.Челюскин;2009.0;2009-07-15 00:00:00;196.0;2009-10-13 00:00:00;286.0;90.0
108;м.Челюскин;2010.0;2010-06-08 00:00:00;159.0;2010-11-16 00:00:00;320.0;161.0
109;м.Челюскин;2011.0;2011-12-27 00:00:00;361.0;2011-12-27 00:00:00;361.0;0.0
110;м.Челюскин;2012.0;2012-12-31 00:00:00;366.0;2012-12-31 00:00:00;366.0;0.0
111;м.Челюскин;2013.0;-99;-99.0;-99;-99.0;-99.0
112;м.Челюскин;2014.0;-99;-99.0;-99;-99.0;-99.0
113;м.Челюскин;2015.0;2015-06-23 00:00:00;174.0;2015-09-22 00:00:00;265.0;91.0
114;м.Челюскин;2016.0;2016-09-20 00:00:00;264.0;2016-09-20 00:00:00;264.0;0.0
115;м.Челюскин;2017.0;-99;-99.0;-99;-99.0;-99.0
116;м.Челюскин;2018.0;2018-09-04 00:00:00;247.0;2018-10-09 00:00:00;282.0;35.0
117;м.Челюскин;2019.0;2019-06-04 00:00:00;155.0;2019-09-17 00:00:00;260.0;105.0
118;м.Челюскин;2020.0;2020-05-26 00:00:00;147.0;2020-10-06 00:00:00;280.0;133.0
119;м.Челюскин;2021.0;-99;-99.0;-99;-99.0;-99.0
120;Болван Нос;1998.0;1998-10-14 00:00:00;287.0;1998-10-14 00:00:00;287.0;0.0
121;Болван Нос;1999.0;1999-08-04 00:00:00;216.0;1999-10-27 00:00:00;300.0;84.0
122;Болван Нос;2000.0;2000-06-28 00:00:00;180.0;2000-11-29 00:00:00;334.0;154.0
123;Болван Нос;2001.0;-99;-99.0;-99;-99.0;-99.0
124;Болван Нос;2002.0;2002-07-16 00:00:00;197.0;2002-11-05 00:00:00;309.0;112.0
125;Болван Нос;2003.0;2003-05-28 00:00:00;148.0;2003-12-10 00:00:00;344.0;196.0
126;Болван Нос;2004.0;2004-07-14 00:00:00;196.0;2004-12-22 00:00:00;357.0;161.0
127;Болван Нос;2005.0;2005-02-16 00:00:00;47.0;2005-12-07 00:00:00;341.0;294.0
128;Болван Нос;2006.0;2006-05-10 00:00:00;130.0;2006-11-29 00:00:00;333.0;203.0
129;Болван Нос;2007.0;2007-04-18 00:00:00;108.0;2007-12-19 00:00:00;353.0;245.0
130;Болван Нос;2008.0;2008-01-23 00:00:00;23.0;2008-12-30 00:00:00;365.0;342.0
131;Болван Нос;2009.0;2009-01-14 00:00:00;14.0;2009-12-08 00:00:00;342.0;328.0
132;Болван Нос;2010.0;2010-06-29 00:00:00;180.0;2010-11-16 00:00:00;320.0;140.0
133;Болван Нос;2011.0;2011-05-24 00:00:00;144.0;2011-11-01 00:00:00;305.0;161.0
134;Болван Нос;2012.0;2012-01-10 00:00:00;10.0;2012-12-18 00:00:00;353.0;343.0
135;Болван Нос;2013.0;2013-07-30 00:00:00;211.0;2013-07-30 00:00:00;211.0;0.0
136;Болван Нос;2014.0;-99;-99.0;-99;-99.0;-99.0
137;Болван Нос;2015.0;-99;-99.0;-99;-99.0;-99.0
138;Болван Нос;2016.0;-99;-99.0;-99;-99.0;-99.0
139;Болван Нос;2017.0;-99;-99.0;-99;-99.0;-99.0
140;Болван Нос;2018.0;2018-07-20 00:00:00;201.0;2018-08-17 00:00:00;229.0;28.0
141;Болван Нос;2019.0;2019-10-29 00:00:00;302.0;2019-12-31 00:00:00;365.0;63.0
142;Болван Нос;2020.0;2020-05-19 00:00:00;140.0;2020-10-27 00:00:00;301.0;161.0
143;Болван Нос;2021.0;2021-05-25 00:00:00;145.0;2021-09-21 00:00:00;264.0;119.0
144;Амдерма;1998.0;1998-10-14 00:00:00;287.0;1998-10-14 00:00:00;287.0;0.0
145;Амдерма;1999.0;1999-08-04 00:00:00;216.0;1999-10-27 00:00:00;300.0;84.0
146;Амдерма;2000.0;2000-06-28 00:00:00;180.0;2000-11-29 00:00:00;334.0;154.0
147;Амдерма;2001.0;-99;-99.0;-99;-99.0;-99.0
148;Амдерма;2002.0;2002-07-16 00:00:00;197.0;2002-11-05 00:00:00;309.0;112.0
149;Амдерма;2003.0;2003-05-28 00:00:00;148.0;2003-12-10 00:00:00;344.0;196.0
150;Амдерма;2004.0;2004-07-14 00:00:00;196.0;2004-12-22 00:00:00;357.0;161.0
151;Амдерма;2005.0;2005-02-16 00:00:00;47.0;2005-12-07 00:00:00;341.0;294.0
152;Амдерма;2006.0;2006-05-10 00:00:00;130.0;2006-11-29 00:00:00;333.0;203.0
153;Амдерма;2007.0;2007-04-18 00:00:00;108.0;2007-12-19 00:00:00;353.0;245.0
154;Амдерма;2008.0;2008-01-23 00:00:00;23.0;2008-12-30 00:00:00;365.0;342.0
155;Амдерма;2009.0;2009-01-14 00:00:00;14.0;2009-12-08 00:00:00;342.0;328.0
156;Амдерма;2010.0;2010-06-29 00:00:00;180.0;2010-11-16 00:00:00;320.0;140.0
157;Амдерма;2011.0;2011-05-24 00:00:00;144.0;2011-11-01 00:00:00;305.0;161.0
158;Амдерма;2012.0;2012-01-10 00:00:00;10.0;2012-12-18 00:00:00;353.0;343.0
159;Амдерма;2013.0;2013-07-30 00:00:00;211.0;2013-07-30 00:00:00;211.0;0.0
160;Амдерма;2014.0;-99;-99.0;-99;-99.0;-99.0
161;Амдерма;2015.0;-99;-99.0;-99;-99.0;-99.0
162;Амдерма;2016.0;-99;-99.0;-99;-99.0;-99.0
163;Амдерма;2017.0;-99;-99.0;-99;-99.0;-99.0
164;Амдерма;2018.0;2018-07-20 00:00:00;201.0;2018-08-17 00:00:00;229.0;28.0
165;Амдерма;2019.0;2019-10-29 00:00:00;302.0;2019-12-31 00:00:00;365.0;63.0
166;Амдерма;2020.0;2020-05-26 00:00:00;147.0;2020-10-27 00:00:00;301.0;154.0
167;Амдерма;2021.0;2021-05-25 00:00:00;145.0;2021-09-21 00:00:00;264.0;119.0
168;Усть-Кара;1998.0;1998-10-14 00:00:00;287.0;1998-10-14 00:00:00;287.0;0.0
169;Усть-Кара;1999.0;1999-08-04 00:00:00;216.0;1999-10-27 00:00:00;300.0;84.0
170;Усть-Кара;2000.0;2000-06-28 00:00:00;180.0;2000-11-29 00:00:00;334.0;154.0
171;Усть-Кара;2001.0;-99;-99.0;-99;-99.0;-99.0
172;Усть-Кара;2002.0;2002-07-16 00:00:00;197.0;2002-11-05 00:00:00;309.0;112.0
173;Усть-Кара;2003.0;2003-05-28 00:00:00;148.0;2003-12-10 00:00:00;344.0;196.0
174;Усть-Кара;2004.0;2004-07-14 00:00:00;196.0;2004-12-22 00:00:00;357.0;161.0
175;Усть-Кара;2005.0;2005-02-16 00:00:00;47.0;2005-12-07 00:00:00;341.0;294.0
176;Усть-Кара;2006.0;2006-05-10 00:00:00;130.0;2006-11-29 00:00:00;333.0;203.0
177;Усть-Кара;2007.0;2007-04-18 00:00:00;108.0;2007-12-19 00:00:00;353.0;245.0
178;Усть-Кара;2008.0;2008-01-23 00:00:00;23.0;2008-12-30 00:00:00;365.0;342.0
179;Усть-Кара;2009.0;2009-01-14 00:00:00;14.0;2009-12-08 00:00:00;342.0;328.0
180;Усть-Кара;2010.0;2010-06-29 00:00:00;180.0;2010-11-16 00:00:00;320.0;140.0
181;Усть-Кара;2011.0;2011-05-24 00:00:00;144.0;2011-11-01 00:00:00;305.0;161.0
182;Усть-Кара;2012.0;2012-01-10 00:00:00;10.0;2012-11-27 00:00:00;332.0;322.0
183;Усть-Кара;2013.0;2013-07-30 00:00:00;211.0;2013-07-30 00:00:00;211.0;0.0
184;Усть-Кара;2014.0;-99;-99.0;-99;-99.0;-99.0
185;Усть-Кара;2015.0;-99;-99.0;-99;-99.0;-99.0
186;Усть-Кара;2016.0;-99;-99.0;-99;-99.0;-99.0
187;Усть-Кара;2017.0;-99;-99.0;-99;-99.0;-99.0
188;Усть-Кара;2018.0;2018-07-20 00:00:00;201.0;2018-08-17 00:00:00;229.0;28.0
189;Усть-Кара;2019.0;2019-10-29 00:00:00;302.0;2019-12-31 00:00:00;365.0;63.0
190;Усть-Кара;2020.0;2020-05-19 00:00:00;140.0;2020-10-27 00:00:00;301.0;161.0
191;Усть-Кара;2021.0;2021-05-25 00:00:00;145.0;2021-09-21 00:00:00;264.0;119.0
192;МарреСале;1998.0;1998-10-14 00:00:00;287.0;1998-10-14 00:00:00;287.0;0.0
193;МарреСале;1999.0;1999-08-04 00:00:00;216.0;1999-10-27 00:00:00;300.0;84.0
