;name;year;s;sdate;e;edate;dur
194;МарреСале;2000.0;2000-06-28 00:00:00;180.0;2000-11-29 00:00:00;334.0;154.0
195;МарреСале;2001.0;-99;-99.0;-99;-99.0;-99.0
196;МарреСале;2002.0;2002-07-16 00:00:00;197.0;2002-11-05 00:00:00;309.0;112.0
197;МарреСале;2003.0;2003-05-28 00:00:00;148.0;2003-12-10 00:00:00;344.0;196.0
198;МарреСале;2004.0;2004-07-14 00:00:00;196.0;2004-12-22 00:00:00;357.0;161.0
199;МарреСале;2005.0;2005-02-16 00:00:00;47.0;2005-12-07 00:00:00;341.0;294.0
200;МарреСале;2006.0;2006-05-10 00:00:00;130.0;2006-11-29 00:00:00;333.0;203.0
201;МарреСале;2007.0;2007-04-18 00:00:00;108.0;2007-12-19 00:00:00;353.0;245.0
202;МарреСале;2008.0;2008-01-23 00:00:00;23.0;2008-12-30 00:00:00;365.0;342.0
203;МарреСале;2009.0;2009-01-14 00:00:00;14.0;2009-12-08 00:00:00;342.0;328.0
204;МарреСале;2010.0;2010-06-29 00:00:00;180.0;2010-11-16 00:00:00;320.0;140.0
205;МарреСале;2011.0;2011-05-24 00:00:00;144.0;2011-11-01 00:00:00;305.0;161.0
206;МарреСале;2012.0;2012-01-10 00:00:00;10.0;2012-12-18 00:00:00;353.0;343.0
207;МарреСале;2013.0;2013-07-30 00:00:00;211.0;2013-07-30 00:00:00;211.0;0.0
208;МарреСале;2014.0;-99;-99.0;-99;-99.0;-99.0
209;МарреСале;2015.0;-99;-99.0;-99;-99.0;-99.0
210;МарреСале;2016.0;-99;-99.0;-99;-99.0;-99.0
211;МарреСале;2017.0;-99;-99.0;-99;-99.0;-99.0
212;МарреСале;2018.0;2018-07-20 00:00:00;201.0;2018-08-17 00:00:00;229.0;28.0
213;МарреСале;2019.0;2019-10-29 00:00:00;302.0;2019-12-31 00:00:00;365.0;63.0
214;МарреСале;2020.0;2020-05-19 00:00:00;140.0;2020-10-27 00:00:00;301.0;161.0
215;МарреСале;2021.0;2021-05-25 00:00:00;145.0;2021-09-21 00:00:00;264.0;119.0
216;о.Белый;1998.0;1998-07-22 00:00:00;203.0;1998-10-14 00:00:00;287.0;84.0
217;о.Белый;1999.0;1999-07-14 00:00:00;195.0;1999-10-06 00:00:00;279.0;84.0
218;о.Белый;2000.0;2000-07-05 00:00:00;187.0;2000-10-11 00:00:00;285.0;98.0
219;о.Белый;2001.0;-99;-99.0;-99;-99.0;-99.0
220;о.Белый;2002.0;2002-07-03 00:00:00;184.0;2002-10-09 00:00:00;282.0;98.0
221;о.Белый;2003.0;2003-05-28 00:00:00;148.0;2003-12-10 00:00:00;344.0;196.0
222;о.Белый;2004.0;2004-07-21 00:00:00;203.0;2004-12-22 00:00:00;357.0;154.0
223;о.Белый;2005.0;2005-02-16 00:00:00;47.0;2005-12-07 00:00:00;341.0;294.0
224;о.Белый;2006.0;2006-05-10 00:00:00;130.0;2006-11-29 00:00:00;333.0;203.0
225;о.Белый;2007.0;2007-04-18 00:00:00;108.0;2007-11-07 00:00:00;311.0;203.0
226;о.Белый;2008.0;2008-01-23 00:00:00;23.0;2008-10-06 00:00:00;280.0;257.0
227;о.Белый;2009.0;2009-06-10 00:00:00;161.0;2009-10-20 00:00:00;293.0;132.0
228;о.Белый;2010.0;2010-06-15 00:00:00;166.0;2010-11-02 00:00:00;306.0;140.0
229;о.Белый;2011.0;2011-05-24 00:00:00;144.0;2011-12-27 00:00:00;361.0;217.0
230;о.Белый;2012.0;2012-01-03 00:00:00;3.0;2012-10-16 00:00:00;290.0;287.0
231;о.Белый;2013.0;2013-06-04 00:00:00;155.0;2013-10-08 00:00:00;281.0;126.0
232;о.Белый;2014.0;2014-06-24 00:00:00;175.0;2014-06-24 00:00:00;175.0;0.0
233;о.Белый;2015.0;-99;-99.0;-99;-99.0;-99.0
234;о.Белый;2016.0;-99;-99.0;-99;-99.0;-99.0
235;о.Белый;2017.0;-99;-99.0;-99;-99.0;-99.0
236;о.Белый;2018.0;2018-07-13 00:00:00;194.0;2018-08-17 00:00:00;229.0;35.0
237;о.Белый;2019.0;-99;-99.0;-99;-99.0;-99.0
238;о.Белый;2020.0;2020-05-12 00:00:00;133.0;2020-10-13 00:00:00;287.0;154.0
239;о.Белый;2021.0;2021-07-06 00:00:00;187.0;2021-09-21 00:00:00;264.0;77.0
240;о.Вилькицкого;1998.0;1998-07-22 00:00:00;203.0;1998-10-14 00:00:00;287.0;84.0
241;о.Вилькицкого;1999.0;1999-07-14 00:00:00;195.0;1999-10-06 00:00:00;279.0;84.0
242;о.Вилькицкого;2000.0;2000-07-05 00:00:00;187.0;2000-10-11 00:00:00;285.0;98.0
243;о.Вилькицкого;2001.0;-99;-99.0;-99;-99.0;-99.0
244;о.Вилькицкого;2002.0;2002-07-03 00:00:00;184.0;2002-10-09 00:00:00;282.0;98.0
245;о.Вилькицкого;2003.0;2003-05-28 00:00:00;148.0;2003-12-10 00:00:00;344.0;196.0
246;о.Вилькицкого;2004.0;2004-07-21 00:00:00;203.0;2004-12-22 00:00:00;357.0;154.0
247;о.Вилькицкого;2005.0;2005-02-16 00:00:00;47.0;2005-12-07 00:00:00;341.0;294.0
248;о.Вилькицкого;2006.0;2006-05-10 00:00:00;130.0;2006-11-29 00:00:00;333.0;203.0
249;о.Вилькицкого;2007.0;2007-04-18 00:00:00;108.0;2007-11-07 00:00:00;311.0;203.0
250;о.Вилькицкого;2008.0;2008-01-23 00:00:00;23.0;2008-10-06 00:00:00;280.0;257.0
251;о.Вилькицкого;2009.0;2009-06-10 00:00:00;161.0;2009-10-20 00:00:00;293.0;132.0
252;о.Вилькицкого;2010.0;2010-06-15 00:00:00;166.0;2010-11-02 00:00:00;306.0;140.0
253;о.Вилькицкого;2011.0;2011-05-24 00:00:00;144.0;2011-12-27 00:00:00;361.0;217.0
254;о.Вилькицкого;2012.0;2012-01-03 00:00:00;3.0;2012-10-16 00:00:00;290.0;287.0
255;о.Вилькицкого;2013.0;2013-06-04 00:00:00;155.0;2013-10-08 00:00:00;281.0;126.0
256;о.Вилькицкого;2014.0;2014-06-24 00:00:00;175.0;2014-07-08 00:00:00;189.0;14.0
257;о.Вилькицкого;2015.0;-99;-99.0;-99;-99.0;-99.0
258;о.Вилькицкого;2016.0;-99;-99.0;-99;-99.0;-99.0
259;о.Вилькицкого;2017.0;-99;-99.0;-99;-99.0;-99.0
260;о.Вилькицкого;2018.0;2018-07-13 00:00:00;194.0;2018-08-17 00:00:00;229.0;35.0
261;о.Вилькицкого;2019.0;-99;-99.0;-99;-99.0;-99.0
262;о.Вилькицкого;2020.0;2020-06-30 00:00:00;182.0;2020-12-15 00:00:00;350.0;168.0
263;о.Вилькицкого;2021.0;2021-07-06 00:00:00;187.0;2021-09-21 00:00:00;264.0;77.0
264;о.Диксон;1998.0;1998-07-22 00:00:00;203.0;1998-10-14 00:00:00;287.0;84.0
265;о.Диксон;1999.0;1999-07-14 00:00:00;195.0;1999-10-06 00:00:00;279.0;84.0
266;о.Диксон;2000.0;2000-07-05 00:00:00;187.0;2000-10-11 00:00:00;285.0;98.0
267;о.Диксон;2001.0;-99;-99.0;-99;-99.0;-99.0
268;о.Диксон;2002.0;2002-07-03 00:00:00;184.0;2002-10-09 00:00:00;282.0;98.0
269;о.Диксон;2003.0;2003-05-28 00:00:00;148.0;2003-12-10 00:00:00;344.0;196.0
270;о.Диксон;2004.0;2004-07-21 00:00:00;203.0;2004-12-22 00:00:00;357.0;154.0
271;о.Диксон;2005.0;2005-02-16 00:00:00;47.0;2005-11-23 00:00:00;327.0;280.0
272;о.Диксон;2006.0;2006-05-10 00:00:00;130.0;2006-11-29 00:00:00;333.0;203.0
273;о.Диксон;2007.0;2007-04-18 00:00:00;108.0;2007-11-07 00:00:00;311.0;203.0
274;о.Диксон;2008.0;2008-01-23 00:00:00;23.0;2008-10-06 00:00:00;280.0;257.0
275;о.Диксон;2009.0;2009-06-10 00:00:00;161.0;2009-10-20 00:00:00;293.0;132.0
276;о.Диксон;2010.0;2010-06-15 00:00:00;166.0;2010-11-02 00:00:00;306.0;140.0
277;о.Диксон;2011.0;2011-05-24 00:00:00;144.0;2011-12-27 00:00:00;361.0;217.0
278;о.Диксон;2012.0;2012-01-03 00:00:00;3.0;2012-10-16 00:00:00;290.0;287.0
279;о.Диксон;2013.0;2013-06-04 00:00:00;155.0;2013-10-08 00:00:00;281.0;126.0
280;о.Диксон;2014.0;2014-06-24 00:00:00;175.0;2014-07-08 00:00:00;189.0;14.0
281;о.Диксон;2015.0;-99;-99.0;-99;-99.0;-99.0
282;о.Диксон;2016.0;-99;-99.0;-99;-99.0;-99.0
283;о.Диксон;2017.0;-99;-99.0;-99;-99.0;-99.0
284;о.Диксон;2018.0;2018-07-13 00:00:00;194.0;2018-08-17 00:00:00;229.0;35.0
285;о.Диксон;2019.0;-99;-99.0;-99;-99.0;-99.0
286;о.Диксон;2020.0;2020-07-07 00:00:00;189.0;2020-12-01 00:00:00;336.0;147.0
287;о.Диксон;2021.0;2021-07-13 00:00:00;194.0;2021-09-21 00:00:00;264.0;70.0
288;Тикси;1998.0;1998-05-08 00:00:00;128.0;1998-09-02 00:00:00;245.0;117.0
289;Тикси;1999.0;-99;-99.0;-99;-99.0;-99.0
290;Тикси;2000.0;2000-06-14 00:00:00;166.0;2000-06-14 00:00:00;166.0;0.0
291;Тикси;2001.0;-99;-99.0;-99;-99.0;-99.0
292;Тикси;2002.0;2002-06-05 00:00:00;156.0;2002-10-16 00:00:00;289.0;133.0
293;Тикси;2003.0;2003-06-17 00:00:00;168.0;2003-12-17 00:00:00;351.0;183.0
294;Тикси;2004.0;2004-07-28 00:00:00;210.0;2004-09-01 00:00:00;245.0;35.0
295;Тикси;2005.0;2005-08-10 00:00:00;222.0;2005-11-23 00:00:00;327.0;105.0
296;Тикси;2006.0;-99;-99.0;-99;-99.0;-99.0
297;Тикси;2007.0;2007-05-09 00:00:00;129.0;2007-09-12 00:00:00;255.0;126.0
298;Тикси;2008.0;2008-06-25 00:00:00;177.0;2008-09-24 00:00:00;268.0;91.0
299;Тикси;2009.0;2009-07-15 00:00:00;196.0;2009-10-13 00:00:00;286.0;90.0
300;Тикси;2010.0;2010-06-08 00:00:00;159.0;2010-11-16 00:00:00;320.0;161.0
301;Тикси;2011.0;2011-12-27 00:00:00;361.0;2011-12-27 00:00:00;361.0;0.0
302;Тикси;2012.0;2012-12-31 00:00:00;366.0;2012-12-31 00:00:00;366.0;0.0
303;Тикси;2013.0;-99;-99.0;-99;-99.0;-99.0
304;Тикси;2014.0;-99;-99.0;-99;-99.0;-99.0
305;Тикси;2015.0;2015-06-23 00:00:00;174.0;2015-09-22 00:00:00;265.0;91.0
306;Тикси;2016.0;2016-09-20 00:00:00;264.0;2016-09-20 00:00:00;264.0;0.0
307;Тикси;2017.0;-99;-99.0;-99;-99.0;-99.0
308;Тикси;2018.0;2018-09-04 00:00:00;247.0;2018-10-09 00:00:00;282.0;35.0
309;Тикси;2019.0;2019-06-04 00:00:00;155.0;2019-09-17 00:00:00;260.0;105.0
310;Тикси;2020.0;2020-05-26 00:00:00;147.0;2020-10-06 00:00:00;280.0;133.0
311;Тикси;2021.0;-99;-99.0;-99;-99.0;-99.0
312;Котельный;1998.0;1998-05-08 00:00:00;128.0;1998-09-02 00:00:00;245.0;117.0
313;Котельный;1999.0;-99;-99.0;-99;-99.0;-99.0
314;Котельный;2000.0;2000-06-14 00:00:00;166.0;2000-06-14 00:00:00;166.0;0.0
315;Котельный;2001.0;-99;-99.0;-99;-99.0;-99.0
316;Котельный;2002.0;2002-06-05 00:00:00;156.0;2002-10-16 00:00:00;289.0;133.0
317;Котельный;2003.0;2003-06-17 00:00:00;168.0;2003-12-17 00:00:00;351.0;183.0
318;Котельный;2004.0;2004-07-28 00:00:00;210.0;2004-09-01 00:00:00;245.0;35.0
319;Котельный;2005.0;2005-08-10 00:00:00;222.0;2005-11-23 00:00:00;327.0;105.0
320;Котельный;2006.0;-99;-99.0;-99;-99.0;-99.0
321;Котельный;2007.0;2007-05-09 00:00:00;129.0;2007-09-12 00:00:00;255.0;126.0
322;Котельный;2008.0;2008-06-25 00:00:00;177.0;2008-09-24 00:00:00;268.0;91.0
323;Котельный;2009.0;2009-07-15 00:00:00;196.0;2009-10-13 00:00:00;286.0;90.0
324;Котельный;2010.0;2010-06-08 00:00:00;159.0;2010-11-16 00:00:00;320.0;161.0
325;Котельный;2011.0;2011-12-27 00:00:00;361.0;2011-12-27 00:00:00;361.0;0.0
326;Котельный;2012.0;2012-12-31 00:00:00;366.0;2012-12-31 00:00:00;366.0;0.0
327;Котельный;2013.0;-99;-99.0;-99;-99.0;-99.0
328;Котельный;2014.0;-99;-99.0;-99;-99.0;-99.0
329;Котельный;2015.0;2015-06-23 00:00:00;174.0;2015-09-22 00:00:00;265.0;91.0
330;Котельный;2016.0;2016-09-20 00:00:00;264.0;2016-09-20 00:00:00;264.0;0.0
331;Котельный;2017.0;-99;-99.0;-99;-99.0;-99.0
332;Котельный;2018.0;2018-09-04 00:00:00;247.0;2018-10-09 00:00:00;282.0;35.0
333;Котельный;2019.0;2019-06-04 00:00:00;155.0;2019-09-17 00:00:00;260.0;105.0
334;Котельный;2020.0;2020-05-26 00:00:00;147.0;2020-10-06 00:00:00;280.0;133.0
335;Котельный;2021.0;-99;-99.0;-99;-99.0;-99.0
336;Санникова;1998.0;1998-05-08 00:00:00;128.0;1998-09-02 00:00:00;245.0;117.0
337;Санникова;1999.0;-99;-99.0;-99;-99.0;-99.0
338;Санникова;2000.0;2000-06-14 00:00:00;166.0;2000-06-14 00:00:00;166.0;0.0
339;Санникова;2001.0;-99;-99.0;-99;-99.0;-99.0
340;Санникова;2002.0;2002-06-05 00:00:00;156.0;2002-10-16 00:00:00;289.0;133.0
341;Санникова;2003.0;2003-06-17 00:00:00;168.0;2003-12-17 00:00:00;351.0;183.0
342;Санникова;2004.0;2004-07-28 00:00:00;210.0;2004-09-01 00:00:00;245.0;35.0
343;Санникова;2005.0;2005-08-10 00:00:00;222.0;2005-11-23 00:00:00;327.0;105.0
344;Санникова;2006.0;-99;-99.0;-99;-99.0;-99.0
345;Санникова;2007.0;2007-05-09 00:00:00;129.0;2007-09-12 00:00:00;255.0;126.0
346;Санникова;2008.0;2008-06-25 00:00:00;177.0;2008-09-24 00:00:00;268.0;91.0
347;Санникова;2009.0;2009-07-15 00:00:00;196.0;2009-10-13 00:00:00;286.0;90.0
348;Санникова;2010.0;2010-06-08 00:00:00;159.0;2010-11-16 00:00:00;320.0;161.0
349;Санникова;2011.0;2011-12-27 00:00:00;361.0;2011-12-27 00:00:00;361.0;0.0
350;Санникова;2012.0;2012-12-31 00:00:00;366.0;2012-12-31 00:00:00;366.0;0.0
351;Санникова;2013.0;-99;-99.0;-99;-99.0;-99.0
352;Санникова;2014.0;-99;-99.0;-99;-99.0;-99.0
353;Санникова;2015.0;2015-06-23 00:00:00;174.0;2015-09-22 00:00:00;265.0;91.0
354;Санникова;2016.0;2016-09-20 00:00:00;264.0;2016-09-20 00:00:00;264.0;0.0
355;Санникова;2017.0;-99;-99.0;-99;-99.0;-99.0
356;Санникова;2018.0;2018-09-04 00:00:00;247.0;2018-10-09 00:00:00;282.0;35.0
357;Санникова;2019.0;2019-06-04 00:00:00;155.0;2019-09-17 00:00:00;260.0;105.0
358;Санникова;2020.0;2020-05-26 00:00:00;147.0;2020-10-06 00:00:00;280.0;133.0
359;Санникова;2021.0;-99;-99.0;-99;-99.0;-99.0
360;Кигилях;1998.0;1998-05-08 00:00:00;128.0;1998-09-02 00:00:00;245.0;117.0
361;Кигилях;1999.0;-99;-99.0;-99;-99.0;-99.0
362;Кигилях;2000.0;2000-06-14 00:00:00;166.0;2000-06-14 00:00:00;166.0;0.0
363;Кигилях;2001.0;-99;-99.0;-99;-99.0;-99.0
364;Кигилях;2002.0;2002-06-05 00:00:00;156.0;2002-10-16 00:00:00;289.0;133.0
365;Кигилях;2003.0;2003-06-17 00:00:00;168.0;2003-12-17 00:00:00;351.0;183.0
366;Кигилях;2004.0;2004-07-28 00:00:00;210.0;2004-09-01 00:00:00;245.0;35.0
367;Кигилях;2005.0;2005-08-10 00:00:00;222.0;2005-11-23 00:00:00;327.0;105.0
368;Кигилях;2006.0;-99;-99.0;-99;-99.0;-99.0
369;Кигилях;2007.0;2007-05-09 00:00:00;129.0;2007-09-12 00:00:00;255.0;126.0
370;Кигилях;2008.0;2008-06-25 00:00:00;177.0;2008-09-24 00:00:00;268.0;91.0
371;Кигилях;2009.0;2009-07-15 00:00:00;196.0;2009-10-13 00:00:00;286.0;90.0
372;Кигилях;2010.0;2010-06-08 00:00:00;159.0;2010-11-16 00:00:00;320.0;161.0
373;Кигилях;2011.0;2011-12-27 00:00:00;361.0;2011-12-27 00:00:00;361.0;0.0
374;Кигилях;2012.0;2012-12-31 00:00:00;366.0;2012-12-31 00:00:00;366.0;0.0
375;Кигилях;2013.0;-99;-99.0;-99;-99.0;-99.0
376;Кигилях;2014.0;-99;-99.0;-99;-99.0;-99.0
377;Кигилях;2015.0;2015-06-23 00:00:00;174.0;2015-09-22 00:00:00;265.0;91.0
378;Кигилях;2016.0;2016-09-20 00:00:00;264.0;2016-09-20 00:00:00;264.0;0.0
379;Кигилях;2017.0;-99;-99.0;-99;-99.0;-99.0
380;Кигилях;2018.0;2018-09-04 00:00:00;247.0;2018-10-09 00:00:00;282.0;35.0
381;Кигилях;2019.0;2019-06-04 00:00:00;155.0;2019-09-17 00:00:00;260.0;105.0
382;Кигилях;2020.0;2020-05-26 00:00:00;147.0;2020-10-06 00:00:00;280.0;133.0
383;Кигилях;2021.0;-99;-99.0;-99;-99.0;-99.0
384;Дунай;1998.0;1998-05-08 00:00:00;128.0;1998-09-02 00:00:00;245.0;117.0
385;Дунай;1999.0;-99;-99.0;-99;-99.0;-99.0
386;Дунай;2000.0;2000-06-14 00:00:00;166.0;2000-06-14 00:00:00;166.0;0.0
387;Дунай;2001.0;-99;-99.0;-99;-99.0;-99.0
388;Дунай;2002.0;2002-06-05 00:00:00;156.0;2002-10-16 00:00:00;289.0;133.0
389;Дунай;2003.0;2003-06-17 00:00:00;168.0;2003-12-17 00:00:00;351.0;183.0
390;Дунай;2004.0;2004-07-28 00:00:00;210.0;2004-09-01 00:00:00;245.0;35.0
391;Дунай;2005.0;2005-08-10 00:00:00;222.0;2005-11-23 00:00:00;327.0;105.0
392;Дунай;2006.0;-99;-99.0;-99;-99.0;-99.0
